[1/237] Scanning /root/build/aurorahyprland/Hyprland/src/render/OpenGL.cpp for CXX dependencies
[2/237] Generating CXX dyndep file CMakeFiles/Hyprland.dir/CXX.dd
[3/4] Building CXX object CMakeFiles/Hyprland.dir/src/render/OpenGL.cpp.o
warning: unknown warning option '-Wno-clobbered' [-Wunknown-warning-option]
1 warning generated.
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/config/defaultConfig.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/config/ConfigValue.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/config/ConfigDescriptions.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/config/ConfigDataValues.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/defines.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/version.h
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/VirtualPointer.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/InputMethodV2.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/FrogColorManagement.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/LayerShell.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/XDGTag.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/IdleNotify.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/DataDeviceWlr.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/CTMControl.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/LockNotify.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/HyprlandSurface.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/AlphaModifier.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/XWaylandShell.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/Tablet.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/GlobalShortcuts.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/ForeignToplevel.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/XDGBell.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/OutputManagement.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/GammaControl.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/LinuxDMABUF.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/XXColorManagement.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/TextInputV3.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/ToplevelMapping.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/IdleInhibit.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/SinglePixel.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/SecurityContext.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/TextInputV1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/ColorManagement.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/core
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/core/DataDevice.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/core/Shm.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/core/Subcompositor.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/core/Output.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/core/Compositor.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/core/Seat.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/ContentType.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/OutputPower.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/XDGShell.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/FocusGrab.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/XDGDecoration.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/DRMSyncobj.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/ShortcutsInhibit.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/PointerGestures.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/XDGOutput.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/RelativePointer.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/PrimarySelection.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/ToplevelExport.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/MesaDRM.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/DRMLease.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/TearingControl.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/SessionLock.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/CursorShape.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/Viewporter.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/WaylandProtocol.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/ForeignToplevelWlr.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/PointerConstraints.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/FractionalScale.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/types
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/types/WLBuffer.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/types/DMABuffer.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/types/DataDevice.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/types/SurfaceRole.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/types/ColorManagement.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/types/ContentType.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/types/SurfaceState.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/types/Buffer.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/Screencopy.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/VirtualKeyboard.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/XDGDialog.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/PresentationTime.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/XDGActivation.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/protocols/ServerDecorationKDE.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/Renderbuffer.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/decorations
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/decorations/IHyprWindowDecoration.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/decorations/CHyprDropShadowDecoration.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/decorations/CHyprGroupBarDecoration.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/decorations/DecorationPositioner.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/decorations/CHyprBorderDecoration.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/Renderer.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/Shader.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/Transformer.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/Texture.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/Framebuffer.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/border_legacy.frag.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/shadow_legacy.frag.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/rgbx.frag.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/blurfinish_legacy.frag.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/glitch.frag.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/CM.frag.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/Shaders.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/shadow.frag.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/blur1.frag.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/rgbamatte.frag.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/CM.glsl.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/border.frag.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/quad.frag.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/glsl
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/rounding.glsl.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/ext.frag.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/blurprepare_legacy.frag.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/tex300.vert.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/tex320.vert.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/tex.vert.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/blurfinish.frag.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/blurprepare.frag.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/passthru.frag.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/blur2.frag.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/shaders/rgba.frag.inc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/OpenGL.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/pass
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/pass/TextureMatteElement.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/pass/RectPassElement.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/pass/BorderPassElement.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/pass/ShadowPassElement.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/pass/SurfacePassElement.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/pass/FramebufferElement.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/pass/TexPassElement.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/pass/PassElement.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/pass/RendererHintsPassElement.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/pass/ClearPassElement.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/pass/Pass.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/render/pass/PreBlurElement.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/macros.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/hyprerror
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/hyprerror/HyprError.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/ProtocolManager.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/XWaylandManager.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/PointerManager.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/LayoutManager.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/VersionKeeperManager.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/ANRManager.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/CursorManager.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/permissions
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/permissions/DynamicPermissionManager.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/HookSystemManager.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/input
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/input/InputMethodRelay.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/input/InputMethodPopup.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/input/InputManager.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/input/TextInput.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/EventManager.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/SessionLockManager.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/TokenManager.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/SeatManager.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/AnimationManager.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/DonationNagManager.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/XCursorManager.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/eventLoop
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/eventLoop/EventLoopManager.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/eventLoop/EventLoopTimer.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/managers/KeybindManager.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/layout
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/layout/DwindleLayout.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/layout/MasterLayout.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/layout/IHyprLayout.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/devices
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/devices/VirtualPointer.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/devices/IKeyboard.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/devices/Tablet.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/devices/Mouse.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/devices/TouchDevice.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/devices/IPointer.hpp
